id,org_id,component,created_on,updated_on,removed_on,removed,start_date,end_date,total_stories,completed_stories,total_time (days),dependency
1,1,Dashboard,01/07/2024,03/31/2024,N/A,No,01/07/2024,12/26/2024,12,0,354,N/A
2,1,Messaging,10/03/2024,10/05/2024,10/05/2024,Yes,10/03/2024,11/25/2024,15,14,53,Dashboard
3,1,Payments,05/30/2024,08/14/2024,08/14/2024,Yes,05/30/2024,09/07/2024,28,10,100,Dashboard
4,1,Database,01/23/2024,06/19/2024,06/19/2024,Yes,01/23/2024,08/12/2024,18,11,202,Payments
5,1,Notifications,10/16/2024,10/24/2024,N/A,No,10/16/2024,11/20/2024,12,8,35,Payments
6,1,Reporting,01/09/2024,06/18/2024,06/18/2024,Yes,01/09/2024,08/16/2024,18,14,220,Payments
7,1,Analytics,10/29/2024,11/16/2024,N/A,No,10/29/2024,11/24/2024,24,19,26,Payments
8,1,Authentication,12/26/2024,12/26/2024,12/26/2024,Yes,12/26/2024,12/30/2024,28,16,4,Analytics
9,1,User Profiles,04/11/2024,07/17/2024,07/17/2024,Yes,04/11/2024,04/30/2024,19,17,19,Reporting
10,1,User Profiles,05/05/2024,05/07/2024,N/A,No,05/05/2024,11/14/2024,28,13,193,N/A
11,1,Payments,07/23/2024,10/02/2024,10/02/2024,Yes,07/23/2024,08/05/2024,30,26,13,User Profiles
12,1,Reporting,11/27/2024,12/29/2024,N/A,No,11/27/2024,12/15/2024,27,19,18,Payments
13,1,Analytics,05/07/2024,05/12/2024,05/12/2024,Yes,05/07/2024,09/10/2024,19,15,126,Reporting
14,1,Notifications,07/10/2024,08/02/2024,N/A,No,07/10/2024,10/13/2024,20,2,95,Payments
15,1,Authentication,05/25/2024,12/01/2024,12/01/2024,Yes,05/25/2024,11/01/2024,25,22,160,Payments
16,1,Dashboard,11/05/2024,11/09/2024,N/A,No,11/05/2024,11/18/2024,21,20,13,User Profiles
17,1,Messaging,03/29/2024,04/29/2024,04/29/2024,Yes,03/29/2024,10/05/2024,23,4,190,Authentication
18,1,Database,09/28/2024,10/21/2024,N/A,No,09/28/2024,10/18/2024,28,24,20,Notifications
19,1,Messaging,07/19/2024,12/15/2024,N/A,No,07/19/2024,09/09/2024,12,3,52,N/A
20,1,Analytics,04/13/2024,12/26/2024,12/26/2024,Yes,04/13/2024,09/29/2024,27,4,169,Messaging
21,1,Database,02/06/2024,11/02/2024,N/A,No,02/06/2024,06/09/2024,17,12,124,Analytics
22,1,Dashboard,08/17/2024,08/19/2024,N/A,No,08/17/2024,09/29/2024,27,22,43,Database
23,1,Notifications,04/19/2024,04/29/2024,N/A,No,04/19/2024,12/04/2024,11,7,229,Dashboard
24,1,Payments,05/02/2024,10/02/2024,N/A,No,05/02/2024,10/03/2024,14,12,154,Database
25,1,Authentication,04/10/2024,09/30/2024,N/A,No,04/10/2024,05/24/2024,19,1,44,Database
26,1,Reporting,02/14/2024,12/16/2024,12/16/2024,Yes,02/14/2024,12/03/2024,26,15,293,Database
27,1,User Profiles,02/28/2024,10/26/2024,10/26/2024,Yes,02/28/2024,08/01/2024,21,9,155,Dashboard
28,1,Payments,07/09/2024,11/29/2024,N/A,No,07/09/2024,11/26/2024,26,9,140,N/A
29,1,Analytics,11/25/2024,11/26/2024,11/26/2024,Yes,11/25/2024,12/16/2024,13,3,21,Payments
30,1,Reporting,09/30/2024,11/04/2024,11/04/2024,Yes,09/30/2024,11/07/2024,16,16,38,Analytics
31,1,Database,07/07/2024,10/09/2024,N/A,No,07/07/2024,09/09/2024,28,20,64,Reporting
32,1,Authentication,06/08/2024,09/10/2024,09/10/2024,Yes,06/08/2024,06/23/2024,29,28,15,Reporting
33,1,Notifications,02/04/2024,02/29/2024,02/29/2024,Yes,02/04/2024,04/21/2024,13,3,77,Reporting
34,1,User Profiles,05/24/2024,06/12/2024,06/12/2024,Yes,05/24/2024,12/27/2024,29,21,217,Reporting
35,1,Messaging,12/18/2024,12/27/2024,N/A,No,12/18/2024,12/27/2024,25,14,9,Reporting
36,1,Dashboard,11/19/2024,12/18/2024,12/18/2024,Yes,11/19/2024,12/16/2024,18,10,27,Authentication
37,1,Notifications,12/21/2024,12/25/2024,N/A,No,12/21/2024,12/23/2024,24,1,2,N/A
38,1,User Profiles,12/08/2024,12/17/2024,12/17/2024,Yes,12/08/2024,12/15/2024,20,20,7,Notifications
39,1,Analytics,12/15/2024,12/28/2024,N/A,No,12/15/2024,12/16/2024,24,19,1,User Profiles
40,1,Authentication,03/25/2024,08/02/2024,08/02/2024,Yes,03/25/2024,05/25/2024,20,15,61,User Profiles
41,1,Dashboard,05/23/2024,08/29/2024,08/29/2024,Yes,05/23/2024,08/31/2024,29,27,100,Authentication
42,1,Database,08/21/2024,10/18/2024,N/A,No,08/21/2024,12/01/2024,22,19,102,Dashboard
43,1,Reporting,03/17/2024,11/16/2024,N/A,No,03/17/2024,07/27/2024,29,28,132,Dashboard
44,1,Messaging,08/01/2024,11/13/2024,N/A,No,08/01/2024,09/14/2024,29,12,44,Notifications
45,1,Payments,08/10/2024,08/29/2024,N/A,No,08/10/2024,09/05/2024,22,8,26,Analytics
46,1,Database,07/28/2024,12/31/2024,N/A,No,07/28/2024,11/14/2024,30,21,109,N/A
47,1,Authentication,09/19/2024,11/01/2024,11/01/2024,Yes,09/19/2024,11/30/2024,28,11,72,Database
48,1,Analytics,08/11/2024,12/30/2024,12/30/2024,Yes,08/11/2024,11/29/2024,18,16,110,Authentication
49,1,Reporting,03/17/2024,06/09/2024,N/A,No,03/17/2024,08/28/2024,24,7,164,Authentication
50,1,Dashboard,03/27/2024,10/21/2024,10/21/2024,Yes,03/27/2024,07/24/2024,12,7,119,Analytics
